COD_RH;                 NOMBRE;                 TIPO;                 TITULO;                FECHAI;                FECHAF 
0000206601;Marco Antonio Aguilera Prado;Investigación y desarrollo;Teletrabajadores diferencias en ingreso y consumo Fase I;Agosto 2023;Diciembre 2023;
0000206601;Marco Antonio Aguilera Prado;Investigación y desarrollo;Teletrabajadores diferencias en ingreso y consumo Fase II;Enero 2024;Diciembre 2024;
0000206601;Marco Antonio Aguilera Prado;Extensión y responsabilidad social CTI;Caracterización del mercado laboral en el área Cali  Yumbo;Enero 2002 Fin proyectadoDiciembre 2002;Diciembre 2002;
0000206601;Marco Antonio Aguilera Prado;Investigación y desarrollo;Pruebas Saber pro 20162018 diferencias de género en razonamiento cuantitativo para las regiones Andina y Caribe;Marzo 2020;Diciembre 2020;
0000206601;Marco Antonio Aguilera Prado;Investigación y desarrollo;Ganancia relativa en la competencia matemática en la educación superior en Colombia;Febrero 2019;Noviembre 2019;
0000206601;Marco Antonio Aguilera Prado;Investigación y desarrollo;Flujos de comercio intraindustrial del Valle del Cauca 19852000;Enero 2001;Pendiente;
0000206601;Marco Antonio Aguilera Prado;Investigación y desarrollo;Integración comercial del Valle del Cauca con la CA;Enero 2001;Pendiente;
0000206601;Marco Antonio Aguilera Prado;Investigación y desarrollo;Caracterización del mercado laboral en el área Cali  Yumbo y la zona pacífica colombiana 20002002;Enero 2002;Pendiente;
0000206601;Marco Antonio Aguilera Prado;Investigación y desarrollo;Modelos de crecimiento regional Una visión para el Valle del Cauca;Enero 2004;Pendiente;
0000206601;Marco Antonio Aguilera Prado;Investigación y desarrollo;Estudio exploratorio sobre el desempeño de los estudiantes de la Uniagustiniana en los módulos de competencias genéricas de la prueba Saber;Marzo 2016;Noviembre 2016;
0000206601;Marco Antonio Aguilera Prado;Investigación y desarrollo;Análisis descriptivo de los graduados de la Universitaria Agustiniana;Marzo 2016;Diciembre 2016;
0000206601;Marco Antonio Aguilera Prado;Investigación y desarrollo;Análisis de la citación de los artículos colombianos de ingeniería en las revistas Scopus;Febrero 2017;Noviembre 2020;
0000206601;Marco Antonio Aguilera Prado;Investigación y desarrollo;Elementos teóricometodológicos para la política ambiental en el paso de la economía convencional a la economía ecológica;Enero 2012;Diciembre 2015;
0000206601;Marco Antonio Aguilera Prado;Investigación y desarrollo;El turismo una alternativa de desarrollo para Risaralda;Enero 2011 Fin proyectadoJulio 2012;Pendiente;
0001344053;Edgar Alirio Aguirre  Buenaventura;Investigación y desarrollo;MODELO DE GESTIN DE ALERTAS TEMPRANAS PARA LA PREDICCIN DE RIESGOS EN EL CONTEXTO DE SMART CITY PARA CIUDAD DE BOGOT, DC,;Junio 2017;Pendiente;
0001344053;Edgar Alirio Aguirre  Buenaventura;Investigación y desarrollo;La agrónica un elemento de cambio para la ruralidad del país;Enero 2017;Diciembre 2019;
0001344053;Edgar Alirio Aguirre  Buenaventura;Investigación, desarrollo e Innovación;Estrategias de ahorro de energía;Febrero 2012 Fin proyectadoDiciembre 2012;Noviembre 2012;
0000202355;Lindsay ALVAREZ POMAR;Extensión y responsabilidad social CTI;ASIGNACION DE CURSOS MEDIANTE METAHEURISITICAS, BUSQUEDA TABU Y ALGORITMOS GENETICOS;;Pendiente;
0000202355;Lindsay ALVAREZ POMAR;Investigación y desarrollo;APLICACION DE ALGORITMOS GENETICOS PARA SECUENCIACION;Enero 2005 Fin proyectadoEnero 2006;Noviembre 2006;
0000202355;Lindsay ALVAREZ POMAR;Investigación y desarrollo;CARACTERIZACION, MODELAMIENTO Y SIMULACION DE UN SISTEMA PREFERENCIAL DE ATENCIN EN UN AMBIENTE MULTISERVICIO;Mayo 2003 Fin proyectadoMarzo 2004;Julio 2004;
0000202355;Lindsay ALVAREZ POMAR;Investigación y desarrollo;DISEO DE UN PROTOTIPO DE DIAGNOSTICO PARA LA PYME ENFOQUE MEDIANTE SISTEMAS DINAMICOS;Enero 2001;Pendiente;
0000202355;Lindsay ALVAREZ POMAR;Extensión y responsabilidad social CTI;DISEO DE UN ALGORITMO GENTICO PARA LA SECUENCIACIN DE SISTEMAS FLEXIBLES DE MANUFACTURA;Enero 2003;Pendiente;
0000202355;Lindsay ALVAREZ POMAR;Extensión y responsabilidad social CTI;ASIGNACIN DE GRUPOS EN UN PROGRAMA DE ESPECIALIZACIN MEDIANTE METAHEURSTICAS BSQUEDAS TAB Y ALGORITMOS GENTICOS;Enero 2004;Pendiente;
0000202355;Lindsay ALVAREZ POMAR;Investigación y desarrollo;Modelo de inteligencia colectiva para sistemas peatonales;Septiembre 2013;Abril 2016;
0000202355;Lindsay ALVAREZ POMAR;Investigación y desarrollo;Herramientas de Gestión para el Sector Salud;Enero 2011 Fin proyectadoEnero 2012;Enero 2012;
0000535567;John Petearson Anzola Anzola;Investigación y desarrollo;Caracterización inmobiliaria en la ciudad de Bogotá, basada en Web Scraping;Marzo 2023;Pendiente;
0000535567;John Petearson Anzola Anzola;Investigación y desarrollo;Diseño de un algoritmo de control de formación multiagente para el encerramiento de un objetivo en movimiento;Marzo 2022;Noviembre 2022;
0000535567;John Petearson Anzola Anzola;Investigación y desarrollo;Caracterización de enrutamiento basado en clustering y multiagente para redes móviles ad hoc fase II;Febrero 2017;Noviembre 2017;
0000535567;John Petearson Anzola Anzola;Investigación y desarrollo;Diseño de un sistema para la estimación de trafico vehicular basado en Iot;Febrero 2019;Noviembre 2019;
0000535567;John Petearson Anzola Anzola;Investigación y desarrollo;Análisis de desempeño de modelos energéticos en esquemas de enrutamiento jerárquico en WSN;Febrero 2018;Octubre 2018;
0000535567;John Petearson Anzola Anzola;Investigación y desarrollo;Diseño de un protocolo de conectividad inalámbrico jerárquico para el Internet e las cosas;Enero 2020;Diciembre 2020;
0000535567;John Petearson Anzola Anzola;Investigación y desarrollo;Análisis de latencia en un sistema multiagente en entorno de red inalámbrica;Febrero 2021;Noviembre 2021;
0000535567;John Petearson Anzola Anzola;Investigación y desarrollo;Modelo de enrrutamiento basado en clustering y multiagentes para redes móviles AD HOC;Febrero 2016;Noviembre 2016;
0000535567;John Petearson Anzola Anzola;Investigación y desarrollo;Estudio del clima urbano a partir del análisis de imágenes de satélites;Febrero 2011;Noviembre 2011;
0000535567;John Petearson Anzola Anzola;Investigación y desarrollo;MQUINA GENTICA SOBRE HARDWARE RECONFIGURABLE PARA AUTMATAS CELULARES EVOLUTIVOS;Febrero 2013;Noviembre 2013;
0000535567;John Petearson Anzola Anzola;Investigación y desarrollo;Generación de Políticas de Movimiento Aplicado Multiagentes en Fútbol Robótico Categoría NAO;Junio 2014;Mayo 2015;
0000227170;Luis Alejandro Arias Barragan;Investigación y desarrollo;Implementacion de redes BPL como alternativa de enlace en redes LAN;Marzo 2006 Fin proyectadoNoviembre 2008;Noviembre 2008;
0000227170;Luis Alejandro Arias Barragan;Investigación, desarrollo e Innovación;Automatizacion de sistema biodigestor;Febrero 2007 Fin proyectadoSeptiembre 2008;Octubre 2008;
0000227170;Luis Alejandro Arias Barragan;Investigación, desarrollo e Innovación;Centro Integral de reciclaje para desechos solidos y liquidos con inclusion de fuentes alternativas de energia;Marzo 2007;Agosto 2010;
0000227170;Luis Alejandro Arias Barragan;Investigación y desarrollo;Modelo de gestión para la integración de vehiculos electricos en la red de distribucion eléctrica empleando fuentes alternativas de energía;Abril 2023;Abril 2024;
0000227170;Luis Alejandro Arias Barragan;Investigación y desarrollo;GESTIN DE UNA RED ELECTRICA DE DISTRIBUCIN ANTE DESASTRES A PARTIR DE RECURSOS ENERGETICOS DISTRIBUIDOS;Octubre 2019;Pendiente;
0000227170;Luis Alejandro Arias Barragan;Investigación y desarrollo;PLANTAS VIRTUALES DE POTENCIA PARA EL MEJORAMIENTO DE LA CONFIABILIDAD EN EL SUMINISTRO DE UNA RED ELCTRICA;Febrero 2021;Pendiente;
0000227170;Luis Alejandro Arias Barragan;Investigación y desarrollo;MODELO DE GESTIN DE REDES DE DISTRIBUCIN CON INCLUSIN DE GENERACIN DISTRIBUIDA POR MEDIO DE MECANISMOS DEL MERCADO LIBERALIZADO DE ENERGA A TRAVS DE PLANTAS VIRTUALES DE POTENCIA;Enero 2014;Octubre 2016;
0000227170;Luis Alejandro Arias Barragan;Investigación y desarrollo;DISEO DE MODELO DE GESTIN DE REDES DE DISTRIBUCIN CON FUENTES CONVENCIONALES Y DE GENERACIN DISTRIBUIDA;Mayo 2013;Mayo 2014;
0000227170;Luis Alejandro Arias Barragan;Investigación y desarrollo;Modelamiento UML Lenguaje de Modelamiento Unificado para planta de procesos;Febrero 2012 Fin proyectadoFebrero 2013;Noviembre 2013;
0000675024;LEONARDO EMIRO CONTRERAS BRAVO;Extensión y responsabilidad social CTI;montaje del sistema supresor de polvo en los cargadores de buques del puerto;Enero 1999;Pendiente;
0000675024;LEONARDO EMIRO CONTRERAS BRAVO;Investigación y desarrollo;Integración de datos del ámbito educativo y herramientas de análisis de datos para determinar el rendimiento académico en la educación superior;Agosto 2019;Febrero 2021;
0000217344;Elvis Eduardo Gaona Garcia;Investigación y desarrollo;Evaluación de una red IOT de rango amplio bajo el estándar LORA;Diciembre 2016;Mayo 2019;
0000217344;Elvis Eduardo Gaona Garcia;Investigación y desarrollo;Arquitectura de red de sensores inalámbrico en malla para la gestión eficiente de recursos de una microrred eléctrica;Marzo 2019;Julio 2021;
0000217344;Elvis Eduardo Gaona Garcia;Investigación y desarrollo;Evaluación de la condición de vegetación en cultivos de papa a partir del análisis de imágenes obtenidas con drones;Febrero 2019;Junio 2020;
0000217344;Elvis Eduardo Gaona Garcia;Investigación y desarrollo;CubesatUD Estación Terrena Bogotá;Agosto 2005;Enero 2008;
0000217344;Elvis Eduardo Gaona Garcia;Investigación y desarrollo;Sistema de Seguimiento de un picosatélite;Octubre 2007 Fin proyectadoAgosto 2008;Agosto 2008;
0000217344;Elvis Eduardo Gaona Garcia;Investigación y desarrollo;Dispositivos pasivos de Microondas en Tecnología Microstrip;Febrero 2008 Fin proyectadoDiciembre 2008;Junio 2009;
0000217344;Elvis Eduardo Gaona Garcia;Investigación y desarrollo;Infraestructura de Medición Avanzada para Microrredes Eléctricas;Marzo 2016;Pendiente;
0000217344;Elvis Eduardo Gaona Garcia;Investigación y desarrollo;Generación de un HSM hardware security module para su uso en red de sensores en aplicaciones de gestión energética y robótica;Agosto 2017;Pendiente;
